微软Surface Go（4415Y/8GB/128GB）奔腾双核处理器，10点触控，轻薄便携，长效续航,参考价：,3789,9.8
华硕PX554UB8250（4GB/128GB）酷睿8代处理器，MX110显卡，指纹识别，单插槽,参考价：,3899,10.0
小米笔记本Air（12.5英寸）酷睿7代处理器，轻薄全金属机身，11.5小时超长续航，支持1C快充,参考价：,3699,6.0
联想Ideapad 110-15IKB（i5 7200U/4GB/1TB/2G独显）酷睿7代处理器，AMD系列显卡，一键还原，全尺寸巧克力键盘,参考价：,3699,9.1
a豆笔记本13（i3 8130U/4GB/256GB/集显）酷睿8代处理器，集成显卡，四面窄边框，背光键盘,参考价：,3699,9.7
联想扬天V330-14（i5 8250U/4GB/1TB/2G独显）酷睿8代处理器，轻薄便携，防窥摄像头，180°翻转,参考价：,3999,4.9
a豆笔记本13（i3 8145U/4GB/256GB/集显）酷睿8代处理器，集成显卡，四面窄边框，背光键盘,参考价：,3999,9.7
联想Ideapad 330C-15（i5 8250U/4GB/128GB+1TB）酷睿8代处理器，超大双硬盘存储，2G独显，丰富接口,参考价：,3999,9.8
联想Ideapad 330-15IKB（i3 7020U/4GB/128GB+1TB）酷睿7代处理器，独立显卡，全尺寸键盘，商务本,参考价：,3799,
华硕A505ZA（R5/8GB/256GB）AMD锐龙处理器，核心显卡，分岛式键盘，IPS屏,参考价：,3999,9.0
联想小新 潮5000（i5 7200U/4GB/1TB）酷睿7代处理器，AMD系列显卡，轻薄便携，全尺寸键盘,参考价：,3899,5.7
HUAWEI MateBook E 2019款（高通 850/8GB/256GB）高通骁龙850处理器，核芯显卡，多点触控屏，双摄像头,参考价：,3999,9.2
联想扬天V330-15（i5 8250U/4GB/500GB/2G独显）酷睿8代处理器，AMD显卡，防渗漏键盘，杜比音效,参考价：,3999,5.7
惠普星 14-CE0025TU（4NE37PA）微边框屏幕，楔型边框设计，3D立体全金属键盘，长效续航,参考价：,3799,9.4
华硕Y4000UB8250（4GB/128GB+500GB）酷睿8代处理器，MX110显卡，双内存卡槽，金属机身,参考价：,3999,9.3
华硕VM520UP7200（4GB/500GB/2G独显）酷睿7代处理器，无缝分岛键盘，酷凉散热技术，智能手势技术,参考价：,3588,9.8
联想小新 潮7000-14（A6-9225/4GB/128GB）,参考价：,3799,8.0
联想昭阳E43-80（i5 8250U/4GB/500GB/2G独显）,参考价：,3999,
华硕A540UP7200（4GB/500GB/2G独显）美声大师音效技术，全尺寸分岛式键盘，酷凉散热技术，靓彩技术,参考价：,3599,9.9
戴尔Inspiron 灵越 15 3000系列（Ins 15-3576-D1525B）酷睿8代处理器，AMD显卡，全尺寸防泼溅键盘，防炫目屏,参考价：,3999,6.0
华硕K505BP9420（8GB/128GB+500GB）AMD7代处理器，AMD系列显卡，窄边框屏幕，时尚轻薄,参考价：,3799,6.9
联想Ideapad 320S-15IKB（i5 7200U/4GB/1TB）酷睿7代处理器，入门级显卡，杜比音效，窄边框屏幕,参考价：,3999,5.9
联想小新 潮7000-13（i3 7100U/4GB/128GB）集成显卡，巧克力键盘，酷睿7代处理器，窄边框屏幕,参考价：,3699,9.0
华硕灵耀 V406UA7100（4GB/128GB+500GB）酷睿7代处理器，核心显卡，窄边框，轻薄机身,参考价：,3899,
戴尔Inspiron 灵越 15 3000系列入门本（Ins 15ED-3525L）酷睿7代处理器，入门级显卡，全尺寸键盘，单风扇+三热管散热,参考价：,3799,7.5
华硕A580UR8250（4GB/500GB/2G独显）酷睿8代处理器，美声大师音效，分岛键盘数字小键盘，入门级显卡,参考价：,3999,7.7
炫龙毁灭者DC桌面级处理器，高性能显卡，全尺寸键盘，全高清屏幕,参考价：,3799,5.7
HUAWEI MateBook B（i5/4GB/500GB）时尚轻薄，酷睿7代处理器，6.2mm窄边框，杜比认证音效,参考价：,3988,
联想Ideapad S130-14IGM（N5000/4GB/256GB）奔腾银牌处理器，集成显卡，无风扇设计，轻薄机身,参考价：,3699,
神舟战神K670D-G4D5,参考价：,3999,8.3
联想Ideapad 320-17（i7 7500U/8GB/1TB）酷睿7代处理器，大屏笔记本，集成显卡，浮岛式键盘,参考价：,3834,4.0
戴尔Latitude 14 3000系列 3490（N005L3490-D1316CN）,参考价：,3745,
华硕FL5700UP7500（4GB/1TB/2G独显）酷睿7代处理器，AMD R5 M420入门级显卡，美声大师音效技术,参考价：,3599,3.5
a豆笔记本14（i3 8145U/4GB/512GB）酷睿8代处理器，集成显卡，窄边框，全尺寸背光键盘,参考价：,3999,9.0
小米笔记本Air 12.5英寸（M3/4GB/128GB/2019款）酷睿8代处理器，全高清屏幕，长续航全金属，超窄边框,参考价：,3599,
戴尔Vostro 成就 14 3000系列 3480（Vostro 14-3480-D1525B）酷睿8代处理器，AMD显卡，全尺寸防泼溅键盘，防炫光屏,参考价：,3999,6.7
ThinkPad E480（20KN002VCD）酷睿7代处理器，全尺寸键盘 ，RX550显卡，轻薄窄边,参考价：,3799,9.8
HUAWEI MateBook（M3/4GB/128GB）金属一体化机身，侧面指纹解锁，高清IPS屏，一键热点上网,参考价：,3988,6.3
ThinkPad E475（20H4A003CD）AMD A6系列处理器，SSD固态硬盘，14英寸，核芯显卡，杜比认证音效,参考价：,3699,6.7
联想扬天V130-15（i5 7200U/4GB/128GB）酷睿7代处理器，巧克力键盘，AMD显卡，杜比音效,参考价：,3799,
华硕F540UP7200（4GB/500GB/2G独显）酷睿7代处理器，全尺寸键盘，AMD系列显卡，美声大师音效技术,参考价：,3699,7.4
华硕A441UV7200（4GB/500GB）分岛式键盘，Splendid靓彩技术，入门级显卡，酷睿7代处理器,参考价：,3799,7.2
小米笔记本 15.6（i5 8250U/8GB/256GB）酷睿8代处理器，MX110显卡，高精细防眩光，金属机身,参考价：,3999,5.9
三星270E5K-X05酷睿i5处理器，大容量存储，防眩光高清屏，携带方便,参考价：,3599,7.8
荣耀MagicBook 2019（R5 3500U/8GB/256GB）AMD处理器，集成显卡，全尺寸键盘，指纹识别,参考价：,3999,8.4
联想扬天V130-14（i5 7200U/4GB/500GB）机身更薄，薄约20mm，商务笔记本，防泼溅键盘,参考价：,3699,
华硕A456UF6200（8GB/500GB）酷睿i5 6代处理器，支持DVD SuperMulti双层刻录，NVIDIA GeForce 930M，美声大师音效技术,参考价：,3599,10.0
三星35X0AA-X06,参考价：,3899,7.7
联想Yoga 700-11-6Y30（皓月银）酷睿M3 6Y30，IPS广视角炫彩屏，杜比认证音效，巧克力键盘,参考价：,3899,9.8
